                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module syntax
      00032B 75 F0 80         [24] 1264 	mov	b,#0x80
      00032E 12r02r3A         [24] 1265 	lcall	_print_prompt
                                   1266 ;	syntax.c:170: print_prompt("\n\r");
      000331 90r00r56         [24] 1267 	mov	dptr,#___str_4
      000334 75 F0 80         [24] 1268 	mov	b,#0x80
      000337 12r02r3A         [24] 1269 	lcall	_print_prompt
                                   1270 ;	syntax.c:172: print_prompt("Total number of storage chars from the start: ");
      00033A 90r00r85         [24] 1271 	mov	dptr,#___str_6
      00033D 75 F0 80         [24] 1272 	mov	b,#0x80
      000340 12r02r3A         [24] 1273 	lcall	_print_prompt
                                   1274 ;	syntax.c:173: printf("%d",total_number_of_storage);
      000343 90r00r02         [24] 1275 	mov	dptr,#_total_number_of_storage
      000346 E0               [24] 1276 	movx	a,@dptr
      000347 FF               [12] 1277 	mov	r7,a
      000348 7E 00            [12] 1278 	mov	r6,#0x00
      00034A C0 07            [24] 1279 	push	ar7
      00034C C0 06            [24] 1280 	push	ar6
      00034E 74r53            [12] 1281 	mov	a,#___str_3
      000350 C0 E0            [24] 1282 	push	acc
      000352 74s00            [12] 1283 	mov	a,#(___str_3 >> 8)
      000354 C0 E0            [24] 1284 	push	acc
      000356 74 80            [12] 1285 	mov	a,#0x80
      000358 C0 E0            [24] 1286 	push	acc
      00035A 12r00r00         [24] 1287 	lcall	_printf
      00035D E5 81            [12] 1288 	mov	a,sp
      00035F 24 FB            [12] 1289 	add	a,#0xfb
      000361 F5 81            [12] 1290 	mov	sp,a
                                   1291 ;	syntax.c:174: print_prompt("\n\r");
      000363 90r00r56         [24] 1292 	mov	dptr,#___str_4
      000366 75 F0 80         [24] 1293 	mov	b,#0x80
      000369 12r02r3A         [24] 1294 	lcall	_print_prompt
                                   1295 ;	syntax.c:175: print_prompt("Recent number of storage chars from the last ?: ");
      00036C 90r00rB4         [24] 1296 	mov	dptr,#___str_7
      00036F 75 F0 80         [24] 1297 	mov	b,#0x80
      000372 12r02r3A         [24] 1298 	lcall	_print_prompt
                                   1299 ;	syntax.c:176: printf("%d",recent_storage);
      000375 90r00r04         [24] 1300 	mov	dptr,#_recent_storage
      000378 E0               [24] 1301 	movx	a,@dptr
      000379 FF               [12] 1302 	mov	r7,a
      00037A 7E 00            [12] 1303 	mov	r6,#0x00
      00037C C0 07            [24] 1304 	push	ar7
      00037E C0 06            [24] 1305 	push	ar6
      000380 74r53            [12] 1306 	mov	a,#___str_3
      000382 C0 E0            [24] 1307 	push	acc
      000384 74s00            [12] 1308 	mov	a,#(___str_3 >> 8)
      000386 C0 E0            [24] 1309 	push	acc
      000388 74 80            [12] 1310 	mov	a,#0x80
      00038A C0 E0            [24] 1311 	push	acc
      00038C 12r00r00         [24] 1312 	lcall	_printf
      00038F E5 81            [12] 1313 	mov	a,sp
      000391 24 FB            [12] 1314 	add	a,#0xfb
      000393 F5 81            [12] 1315 	mov	sp,a
                                   1316 ;	syntax.c:177: print_prompt("\n\r");
      000395 90r00r56         [24] 1317 	mov	dptr,#___str_4
      000398 75 F0 80         [24] 1318 	mov	b,#0x80
      00039B 12r02r3A         [24] 1319 	lcall	_print_prompt
                                   1320 ;	syntax.c:178: print_prompt("\n\r");
      00039E 90r00r56         [24] 1321 	mov	dptr,#___str_4
      0003A1 75 F0 80         [24] 1322 	mov	b,#0x80
      0003A4 12r02r3A         [24] 1323 	lcall	_print_prompt
                                   1324 ;	syntax.c:180: for(int i=0; i<99; i++){
      0003A7 7E 00            [12] 1325 	mov	r6,#0x00
      0003A9 7F 00            [12] 1326 	mov	r7,#0x00
      0003AB                       1327 00122$:
      0003AB C3               [12] 1328 	clr	c
      0003AC EE               [12] 1329 	mov	a,r6
      0003AD 94 63            [12] 1330 	subb	a,#0x63
      0003AF EF               [12] 1331 	mov	a,r7
      0003B0 64 80            [12] 1332 	xrl	a,#0x80
      0003B2 94 80            [12] 1333 	subb	a,#0x80
      0003B4 40 03            [24] 1334 	jc	00192$
      0003B6 02r04r51         [24] 1335 	ljmp	00105$
      0003B9                       1336 00192$:
                                   1337 ;	syntax.c:181: if(array_for_nodes[i]){
      0003B9 90r00r00         [24] 1338 	mov	dptr,#__mulint_PARM_2
      0003BC EE               [12] 1339 	mov	a,r6
      0003BD F0               [24] 1340 	movx	@dptr,a
      0003BE EF               [12] 1341 	mov	a,r7
      0003BF A3               [24] 1342 	inc	dptr
      0003C0 F0               [24] 1343 	movx	@dptr,a
      0003C1 90 00 06         [24] 1344 	mov	dptr,#0x0006
      0003C4 C0 07            [24] 1345 	push	ar7
      0003C6 C0 06            [24] 1346 	push	ar6
      0003C8 12r00r00         [24] 1347 	lcall	__mulint
      0003CB AC 82            [24] 1348 	mov	r4,dpl
      0003CD AD 83            [24] 1349 	mov	r5,dph
      0003CF D0 06            [24] 1350 	pop	ar6
      0003D1 D0 07            [24] 1351 	pop	ar7
      0003D3 EC               [12] 1352 	mov	a,r4
      0003D4 24r04            [12] 1353 	add	a,#_array_for_nodes
      0003D6 FC               [12] 1354 	mov	r4,a
      0003D7 ED               [12] 1355 	mov	a,r5
      0003D8 34s00            [12] 1356 	addc	a,#(_array_for_nodes >> 8)
      0003DA FD               [12] 1357 	mov	r5,a
      0003DB 8C 82            [24] 1358 	mov	dpl,r4
      0003DD 8D 83            [24] 1359 	mov	dph,r5
      0003DF E0               [24] 1360 	movx	a,@dptr
      0003E0 60 67            [24] 1361 	jz	00123$
                                   1362 ;	syntax.c:182: printf("Index: %d , starting address of Pointer: %p  Ending Address of the pointer %p size of array: %d\n\r",array_for_nodes[i].index,array_for_nodes[i].data_pointer,array_for_nodes[i].data_pointer+array_for_nodes[i].size, array_for_nodes[i].size);
      0003E2 C0 06            [24] 1363 	push	ar6
      0003E4 C0 07            [24] 1364 	push	ar7
      0003E6 8C 82            [24] 1365 	mov	dpl,r4
      0003E8 8D 83            [24] 1366 	mov	dph,r5
      0003EA A3               [24] 1367 	inc	dptr
      0003EB A3               [24] 1368 	inc	dptr
      0003EC A3               [24] 1369 	inc	dptr
      0003ED A3               [24] 1370 	inc	dptr
      0003EE E0               [24] 1371 	movx	a,@dptr
      0003EF F5*00            [12] 1372 	mov	_get_command_sloc0_1_0,a
      0003F1 A3               [24] 1373 	inc	dptr
      0003F2 E0               [24] 1374 	movx	a,@dptr
      0003F3 F5*01            [12] 1375 	mov	(_get_command_sloc0_1_0 + 1),a
      0003F5 8C 82            [24] 1376 	mov	dpl,r4
      0003F7 8D 83            [24] 1377 	mov	dph,r5
      0003F9 A3               [24] 1378 	inc	dptr
      0003FA E0               [24] 1379 	movx	a,@dptr
      0003FB F8               [12] 1380 	mov	r0,a
      0003FC A3               [24] 1381 	inc	dptr
      0003FD E0               [24] 1382 	movx	a,@dptr
      0003FE F9               [12] 1383 	mov	r1,a
      0003FF A3               [24] 1384 	inc	dptr
      000400 E0               [24] 1385 	movx	a,@dptr
      000401 FF               [12] 1386 	mov	r7,a
      000402 E5*00            [12] 1387 	mov	a,_get_command_sloc0_1_0
      000404 28               [12] 1388 	add	a,r0
      000405 FA               [12] 1389 	mov	r2,a
      000406 E5*01            [12] 1390 	mov	a,(_get_command_sloc0_1_0 + 1)
      000408 39               [12] 1391 	addc	a,r1
      000409 FB               [12] 1392 	mov	r3,a
      00040A 8F 06            [24] 1393 	mov	ar6,r7
      00040C 8C 82            [24] 1394 	mov	dpl,r4
      00040E 8D 83            [24] 1395 	mov	dph,r5
      000410 E0               [24] 1396 	movx	a,@dptr
      000411 FC               [12] 1397 	mov	r4,a
      000412 7D 00            [12] 1398 	mov	r5,#0x00
      000414 C0 07            [24] 1399 	push	ar7
      000416 C0 06            [24] 1400 	push	ar6
      000418 C0*00            [24] 1401 	push	_get_command_sloc0_1_0
      00041A C0*01            [24] 1402 	push	(_get_command_sloc0_1_0 + 1)
      00041C C0 02            [24] 1403 	push	ar2
      00041E C0 03            [24] 1404 	push	ar3
      000420 C0 06            [24] 1405 	push	ar6
      000422 C0 00            [24] 1406 	push	ar0
      000424 C0 01            [24] 1407 	push	ar1
      000426 C0 07            [24] 1408 	push	ar7
      000428 C0 04            [24] 1409 	push	ar4
      00042A C0 05            [24] 1410 	push	ar5
      00042C 74rE5            [12] 1411 	mov	a,#___str_8
      00042E C0 E0            [24] 1412 	push	acc
      000430 74s00            [12] 1413 	mov	a,#(___str_8 >> 8)
      000432 C0 E0            [24] 1414 	push	acc
      000434 74 80            [12] 1415 	mov	a,#0x80
      000436 C0 E0            [24] 1416 	push	acc
      000438 12r00r00         [24] 1417 	lcall	_printf
      00043B E5 81            [12] 1418 	mov	a,sp
      00043D 24 F3            [12] 1419 	add	a,#0xf3
      00043F F5 81            [12] 1420 	mov	sp,a
      000441 D0 06            [24] 1421 	pop	ar6
      000443 D0 07            [24] 1422 	pop	ar7
                                   1423 ;	syntax.c:244: return 0;
      000445 D0 07            [24] 1424 	pop	ar7
      000447 D0 06            [24] 1425 	pop	ar6
                                   1426 ;	syntax.c:182: printf("Index: %d , starting address of Pointer: %p  Ending Address of the pointer %p size of array: %d\n\r",array_for_nodes[i].index,array_for_nodes[i].data_pointer,array_for_nodes[i].data_pointer+array_for_nodes[i].size, array_for_nodes[i].size);
      000449                       1427 00123$:
                                   1428 ;	syntax.c:180: for(int i=0; i<99; i++){
      000449 0E               [12] 1429 	inc	r6
      00044A BE 00 01         [24] 1430 	cjne	r6,#0x00,00194$
      00044D 0F               [12] 1431 	inc	r7
      00044E                       1432 00194$:
      00044E 02r03rAB         [24] 1433 	ljmp	00122$
      000451                       1434 00105$:
                                   1435 ;	syntax.c:189: uint8_t *rd_ptr = array_for_nodes[0].data_pointer;
      000451 90r00r05         [24] 1436 	mov	dptr,#(_array_for_nodes + 0x0001)
      000454 E0               [24] 1437 	movx	a,@dptr
      000455 F5*02            [12] 1438 	mov	_get_command_sloc1_1_0,a
      000457 A3               [24] 1439 	inc	dptr
      000458 E0               [24] 1440 	movx	a,@dptr
      000459 F5*03            [12] 1441 	mov	(_get_command_sloc1_1_0 + 1),a
      00045B A3               [24] 1442 	inc	dptr
      00045C E0               [24] 1443 	movx	a,@dptr
      00045D F5*04            [12] 1444 	mov	(_get_command_sloc1_1_0 + 2),a
      00045F 90r02r74         [24] 1445 	mov	dptr,#_get_command_rd_ptr_131073_72
      000462 E5*02            [12] 1446 	mov	a,_get_command_sloc1_1_0
      000464 F0               [24] 1447 	movx	@dptr,a
      000465 E5*03            [12] 1448 	mov	a,(_get_command_sloc1_1_0 + 1)
      000467 A3               [24] 1449 	inc	dptr
      000468 F0               [24] 1450 	movx	@dptr,a
      000469 E5*04            [12] 1451 	mov	a,(_get_command_sloc1_1_0 + 2)
      00046B A3               [24] 1452 	inc	dptr
      00046C F0               [24] 1453 	movx	@dptr,a
                                   1454 ;	syntax.c:191: uint8_t temp = array_for_nodes[0].size*sizeof(uint8_t);
      00046D 90r00r08         [24] 1455 	mov	dptr,#(_array_for_nodes + 0x0004)
      000470 E0               [24] 1456 	movx	a,@dptr
      000471 90r02r77         [24] 1457 	mov	dptr,#_get_command_temp_131073_72
      000474 F0               [24] 1458 	movx	@dptr,a
                                   1459 ;	syntax.c:192: printf("....... Dumping Buffer0 ......\r\n");
      000475 74r47            [12] 1460 	mov	a,#___str_9
      000477 C0 E0            [24] 1461 	push	acc
      000479 74s01            [12] 1462 	mov	a,#(___str_9 >> 8)
      00047B C0 E0            [24] 1463 	push	acc
      00047D 74 80            [12] 1464 	mov	a,#0x80
      00047F C0 E0            [24] 1465 	push	acc
      000481 12r00r00         [24] 1466 	lcall	_printf
      000484 15 81            [12] 1467 	dec	sp
      000486 15 81            [12] 1468 	dec	sp
      000488 15 81            [12] 1469 	dec	sp
                                   1470 ;	syntax.c:193: while(temp){
      00048A                       1471 00107$:
      00048A 90r02r77         [24] 1472 	mov	dptr,#_get_command_temp_131073_72
      00048D E0               [24] 1473 	movx	a,@dptr
      00048E FC               [12] 1474 	mov	r4,a
      00048F E0               [24] 1475 	movx	a,@dptr
      000490 70 03            [24] 1476 	jnz	00195$
      000492 02r05r83         [24] 1477 	ljmp	00109$
      000495                       1478 00195$:
                                   1479 ;	syntax.c:194: printf("%p: ", rd_ptr);
      000495 C0 04            [24] 1480 	push	ar4
      000497 90r02r74         [24] 1481 	mov	dptr,#_get_command_rd_ptr_131073_72
      00049A E0               [24] 1482 	movx	a,@dptr
      00049B C0 E0            [24] 1483 	push	acc
      00049D A3               [24] 1484 	inc	dptr
      00049E E0               [24] 1485 	movx	a,@dptr
      00049F C0 E0            [24] 1486 	push	acc
      0004A1 A3               [24] 1487 	inc	dptr
      0004A2 E0               [24] 1488 	movx	a,@dptr
      0004A3 C0 E0            [24] 1489 	push	acc
      0004A5 74r68            [12] 1490 	mov	a,#___str_10
      0004A7 C0 E0            [24] 1491 	push	acc
      0004A9 74s01            [12] 1492 	mov	a,#(___str_10 >> 8)
      0004AB C0 E0            [24] 1493 	push	acc
      0004AD 74 80            [12] 1494 	mov	a,#0x80
      0004AF C0 E0            [24] 1495 	push	acc
      0004B1 12r00r00         [24] 1496 	lcall	_printf
      0004B4 E5 81            [12] 1497 	mov	a,sp
      0004B6 24 FA            [12] 1498 	add	a,#0xfa
      0004B8 F5 81            [12] 1499 	mov	sp,a
      0004BA D0 04            [24] 1500 	pop	ar4
                                   1501 ;	syntax.c:195: for(int i=15; i>=0;i--){
      0004BC 90r02r74         [24] 1502 	mov	dptr,#_get_command_rd_ptr_131073_72
      0004BF E0               [24] 1503 	movx	a,@dptr
      0004C0 F9               [12] 1504 	mov	r1,a
      0004C1 A3               [24] 1505 	inc	dptr
      0004C2 E0               [24] 1506 	movx	a,@dptr
      0004C3 FA               [12] 1507 	mov	r2,a
      0004C4 A3               [24] 1508 	inc	dptr
      0004C5 E0               [24] 1509 	movx	a,@dptr
      0004C6 FB               [12] 1510 	mov	r3,a
      0004C7 75*00 0F         [24] 1511 	mov	_get_command_sloc0_1_0,#0x0f
      0004CA 75*01 00         [24] 1512 	mov	(_get_command_sloc0_1_0 + 1),#0x00
      0004CD                       1513 00125$:
      0004CD E5*01            [12] 1514 	mov	a,(_get_command_sloc0_1_0 + 1)
      0004CF 30 E7 03         [24] 1515 	jnb	acc.7,00196$
      0004D2 02r05r5B         [24] 1516 	ljmp	00144$
      0004D5                       1517 00196$:
                                   1518 ;	syntax.c:196: printf("%d ",(*rd_ptr & (0x00FF)));
      0004D5 89 82            [24] 1519 	mov	dpl,r1
      0004D7 8A 83            [24] 1520 	mov	dph,r2
      0004D9 8B F0            [24] 1521 	mov	b,r3
      0004DB 12r00r00         [24] 1522 	lcall	__gptrget
      0004DE F8               [12] 1523 	mov	r0,a
      0004DF 7F 00            [12] 1524 	mov	r7,#0x00
      0004E1 C0 04            [24] 1525 	push	ar4
      0004E3 C0 03            [24] 1526 	push	ar3
      0004E5 C0 02            [24] 1527 	push	ar2
      0004E7 C0 01            [24] 1528 	push	ar1
      0004E9 C0 00            [24] 1529 	push	ar0
      0004EB C0 07            [24] 1530 	push	ar7
      0004ED 74r6D            [12] 1531 	mov	a,#___str_11
      0004EF C0 E0            [24] 1532 	push	acc
      0004F1 74s01            [12] 1533 	mov	a,#(___str_11 >> 8)
      0004F3 C0 E0            [24] 1534 	push	acc
      0004F5 74 80            [12] 1535 	mov	a,#0x80
      0004F7 C0 E0            [24] 1536 	push	acc
      0004F9 12r00r00         [24] 1537 	lcall	_printf
      0004FC E5 81            [12] 1538 	mov	a,sp
      0004FE 24 FB            [12] 1539 	add	a,#0xfb
      000500 F5 81            [12] 1540 	mov	sp,a
      000502 D0 01            [24] 1541 	pop	ar1
      000504 D0 02            [24] 1542 	pop	ar2
      000506 D0 03            [24] 1543 	pop	ar3
                                   1544 ;	syntax.c:197: printf("%d ",((*rd_ptr & (0xFF00))>>8U));
      000508 89 82            [24] 1545 	mov	dpl,r1
      00050A 8A 83            [24] 1546 	mov	dph,r2
      00050C 8B F0            [24] 1547 	mov	b,r3
      00050E 12r00r00         [24] 1548 	lcall	__gptrget
      000511 A3               [24] 1549 	inc	dptr
      000512 A9 82            [24] 1550 	mov	r1,dpl
      000514 AA 83            [24] 1551 	mov	r2,dph
      000516 7F 00            [12] 1552 	mov	r7,#0x00
      000518 7E 00            [12] 1553 	mov	r6,#0x00
      00051A C0 03            [24] 1554 	push	ar3
      00051C C0 02            [24] 1555 	push	ar2
      00051E C0 01            [24] 1556 	push	ar1
      000520 C0 07            [24] 1557 	push	ar7
      000522 C0 06            [24] 1558 	push	ar6
      000524 74r6D            [12] 1559 	mov	a,#___str_11
      000526 C0 E0            [24] 1560 	push	acc
      000528 74s01            [12] 1561 	mov	a,#(___str_11 >> 8)
      00052A C0 E0            [24] 1562 	push	acc
      00052C 74 80            [12] 1563 	mov	a,#0x80
      00052E C0 E0            [24] 1564 	push	acc
      000530 12r00r00         [24] 1565 	lcall	_printf
      000533 E5 81            [12] 1566 	mov	a,sp
      000535 24 FB            [12] 1567 	add	a,#0xfb
      000537 F5 81            [12] 1568 	mov	sp,a
      000539 D0 01            [24] 1569 	pop	ar1
      00053B D0 02            [24] 1570 	pop	ar2
      00053D D0 03            [24] 1571 	pop	ar3
      00053F D0 04            [24] 1572 	pop	ar4
                                   1573 ;	syntax.c:198: *wr_ptr = 0;
      000541 85*02 82         [24] 1574 	mov	dpl,_get_command_sloc1_1_0
      000544 85*03 83         [24] 1575 	mov	dph,(_get_command_sloc1_1_0 + 1)
      000547 85*04 F0         [24] 1576 	mov	b,(_get_command_sloc1_1_0 + 2)
      00054A E4               [12] 1577 	clr	a
      00054B 12r00r00         [24] 1578 	lcall	__gptrput
                                   1579 ;	syntax.c:199: rd_ptr++;
                                   1580 ;	syntax.c:200: temp--;
      00054E 1C               [12] 1581 	dec	r4
                                   1582 ;	syntax.c:195: for(int i=15; i>=0;i--){
      00054F 15*00            [12] 1583 	dec	_get_command_sloc0_1_0
      000551 74 FF            [12] 1584 	mov	a,#0xff
      000553 B5*00 02         [24] 1585 	cjne	a,_get_command_sloc0_1_0,00197$
      000556 15*01            [12] 1586 	dec	(_get_command_sloc0_1_0 + 1)
      000558                       1587 00197$:
      000558 02r04rCD         [24] 1588 	ljmp	00125$
      00055B                       1589 00144$:
      00055B 90r02r74         [24] 1590 	mov	dptr,#_get_command_rd_ptr_131073_72
      00055E E9               [12] 1591 	mov	a,r1
      00055F F0               [24] 1592 	movx	@dptr,a
      000560 EA               [12] 1593 	mov	a,r2
      000561 A3               [24] 1594 	inc	dptr
      000562 F0               [24] 1595 	movx	@dptr,a
      000563 EB               [12] 1596 	mov	a,r3
      000564 A3               [24] 1597 	inc	dptr
      000565 F0               [24] 1598 	movx	@dptr,a
      000566 90r02r77         [24] 1599 	mov	dptr,#_get_command_temp_131073_72
      000569 EC               [12] 1600 	mov	a,r4
      00056A F0               [24] 1601 	movx	@dptr,a
                                   1602 ;	syntax.c:202: printf("\r\n");
      00056B 74r71            [12] 1603 	mov	a,#___str_12
      00056D C0 E0            [24] 1604 	push	acc
      00056F 74s01            [12] 1605 	mov	a,#(___str_12 >> 8)
      000571 C0 E0            [24] 1606 	push	acc
      000573 74 80            [12] 1607 	mov	a,#0x80
      000575 C0 E0            [24] 1608 	push	acc
      000577 12r00r00         [24] 1609 	lcall	_printf
      00057A 15 81            [12] 1610 	dec	sp
      00057C 15 81            [12] 1611 	dec	sp
      00057E 15 81            [12] 1612 	dec	sp
      000580 02r04r8A         [24] 1613 	ljmp	00107$
      000583                       1614 00109$:
                                   1615 ;	syntax.c:206: recent_commands = 0;
      000583 90r00r03         [24] 1616 	mov	dptr,#_recent_commands
      000586 E4               [12] 1617 	clr	a
      000587 F0               [24] 1618 	movx	@dptr,a
                                   1619 ;	syntax.c:207: recent_storage = 0;
      000588 90r00r04         [24] 1620 	mov	dptr,#_recent_storage
      00058B F0               [24] 1621 	movx	@dptr,a
                                   1622 ;	syntax.c:208: break;
      00058C 02r06rD9         [24] 1623 	ljmp	00120$
                                   1624 ;	syntax.c:210: case '+':
      00058F                       1625 00110$:
                                   1626 ;	syntax.c:211: temp_value = get_buf_value("\n\rEnter buffer size between 20 to 400: ", UPPER_SMALL_BUFFERS, LOWER_SMALL_BUFFERS);
      00058F 90r02r5E         [24] 1627 	mov	dptr,#_get_buf_value_PARM_2
      000592 74 90            [12] 1628 	mov	a,#0x90
      000594 F0               [24] 1629 	movx	@dptr,a
      000595 74 01            [12] 1630 	mov	a,#0x01
      000597 A3               [24] 1631 	inc	dptr
      000598 F0               [24] 1632 	movx	@dptr,a
      000599 90r02r60         [24] 1633 	mov	dptr,#_get_buf_value_PARM_3
      00059C 74 14            [12] 1634 	mov	a,#0x14
      00059E F0               [24] 1635 	movx	@dptr,a
      00059F E4               [12] 1636 	clr	a
      0005A0 A3               [24] 1637 	inc	dptr
      0005A1 F0               [24] 1638 	movx	@dptr,a
      0005A2 90r01r74         [24] 1639 	mov	dptr,#___str_13
      0005A5 75 F0 80         [24] 1640 	mov	b,#0x80
      0005A8 12r00r67         [24] 1641 	lcall	_get_buf_value
      0005AB AE 82            [24] 1642 	mov	r6,dpl
      0005AD AF 83            [24] 1643 	mov	r7,dph
                                   1644 ;	syntax.c:212: print_prompt("Buffer size you entered is : ");
      0005AF 90r01r9C         [24] 1645 	mov	dptr,#___str_14
      0005B2 75 F0 80         [24] 1646 	mov	b,#0x80
      0005B5 C0 07            [24] 1647 	push	ar7
      0005B7 C0 06            [24] 1648 	push	ar6
      0005B9 12r02r3A         [24] 1649 	lcall	_print_prompt
      0005BC D0 06            [24] 1650 	pop	ar6
      0005BE D0 07            [24] 1651 	pop	ar7
                                   1652 ;	syntax.c:213: printf("%d \n\r", temp_value);
      0005C0 C0 07            [24] 1653 	push	ar7
      0005C2 C0 06            [24] 1654 	push	ar6
      0005C4 C0 06            [24] 1655 	push	ar6
      0005C6 C0 07            [24] 1656 	push	ar7
      0005C8 74rBA            [12] 1657 	mov	a,#___str_15
      0005CA C0 E0            [24] 1658 	push	acc
      0005CC 74s01            [12] 1659 	mov	a,#(___str_15 >> 8)
      0005CE C0 E0            [24] 1660 	push	acc
      0005D0 74 80            [12] 1661 	mov	a,#0x80
      0005D2 C0 E0            [24] 1662 	push	acc
      0005D4 12r00r00         [24] 1663 	lcall	_printf
      0005D7 E5 81            [12] 1664 	mov	a,sp
      0005D9 24 FB            [12] 1665 	add	a,#0xfb
      0005DB F5 81            [12] 1666 	mov	sp,a
      0005DD D0 06            [24] 1667 	pop	ar6
      0005DF D0 07            [24] 1668 	pop	ar7
                                   1669 ;	syntax.c:215: pointer = (__xdata uint8_t *) malloc(temp_value);
      0005E1 8E 82            [24] 1670 	mov	dpl,r6
      0005E3 8F 83            [24] 1671 	mov	dph,r7
      0005E5 C0 07            [24] 1672 	push	ar7
      0005E7 C0 06            [24] 1673 	push	ar6
      0005E9 12r00r00         [24] 1674 	lcall	_malloc
      0005EC AC 82            [24] 1675 	mov	r4,dpl
      0005EE AD 83            [24] 1676 	mov	r5,dph
      0005F0 D0 06            [24] 1677 	pop	ar6
      0005F2 D0 07            [24] 1678 	pop	ar7
                                   1679 ;	syntax.c:216: if (pointer == NULL){
      0005F4 EC               [12] 1680 	mov	a,r4
      0005F5 4D               [12] 1681 	orl	a,r5
      0005F6 70 19            [24] 1682 	jnz	00112$
                                   1683 ;	syntax.c:217: print_prompt("\n\rFailed to get malloc try to enter smaller size by again entering +");
      0005F8 90r01rC0         [24] 1684 	mov	dptr,#___str_16
      0005FB 75 F0 80         [24] 1685 	mov	b,#0x80
      0005FE C0 07            [24] 1686 	push	ar7
      000600 C0 06            [24] 1687 	push	ar6
      000602 C0 05            [24] 1688 	push	ar5
      000604 C0 04            [24] 1689 	push	ar4
      000606 12r02r3A         [24] 1690 	lcall	_print_prompt
      000609 D0 04            [24] 1691 	pop	ar4
      00060B D0 05            [24] 1692 	pop	ar5
      00060D D0 06            [24] 1693 	pop	ar6
      00060F D0 07            [24] 1694 	pop	ar7
      000611                       1695 00112$:
                                   1696 ;	syntax.c:221: node_t node = {index_of_buffers, pointer, temp_value};
      000611 90r00r00         [24] 1697 	mov	dptr,#_index_of_buffers
      000614 E0               [24] 1698 	movx	a,@dptr
      000615 90r02r78         [24] 1699 	mov	dptr,#_get_command_node_131074_77
      000618 F0               [24] 1700 	movx	@dptr,a
      000619 7B 00            [12] 1701 	mov	r3,#0x00
      00061B 90r02r79         [24] 1702 	mov	dptr,#(_get_command_node_131074_77 + 0x0001)
      00061E EC               [12] 1703 	mov	a,r4
      00061F F0               [24] 1704 	movx	@dptr,a
      000620 ED               [12] 1705 	mov	a,r5
      000621 A3               [24] 1706 	inc	dptr
      000622 F0               [24] 1707 	movx	@dptr,a
      000623 EB               [12] 1708 	mov	a,r3
      000624 A3               [24] 1709 	inc	dptr
      000625 F0               [24] 1710 	movx	@dptr,a
      000626 90r02r7C         [24] 1711 	mov	dptr,#(_get_command_node_131074_77 + 0x0004)
      000629 EE               [12] 1712 	mov	a,r6
      00062A F0               [24] 1713 	movx	@dptr,a
      00062B EF               [12] 1714 	mov	a,r7
      00062C A3               [24] 1715 	inc	dptr
      00062D F0               [24] 1716 	movx	@dptr,a
                                   1717 ;	syntax.c:222: array_for_nodes[index_of_buffers] = node;
      00062E 90r00r00         [24] 1718 	mov	dptr,#_index_of_buffers
      000631 E0               [24] 1719 	movx	a,@dptr
      000632 75 F0 06         [24] 1720 	mov	b,#0x06
      000635 A4               [48] 1721 	mul	ab
      000636 24r04            [12] 1722 	add	a,#_array_for_nodes
      000638 FE               [12] 1723 	mov	r6,a
      000639 74s00            [12] 1724 	mov	a,#(_array_for_nodes >> 8)
      00063B 35 F0            [12] 1725 	addc	a,b
      00063D FF               [12] 1726 	mov	r7,a
      00063E 7D 00            [12] 1727 	mov	r5,#0x00
      000640 90r00r00         [24] 1728 	mov	dptr,#___memcpy_PARM_2
      000643 74r78            [12] 1729 	mov	a,#_get_command_node_131074_77
      000645 F0               [24] 1730 	movx	@dptr,a
      000646 74s02            [12] 1731 	mov	a,#(_get_command_node_131074_77 >> 8)
      000648 A3               [24] 1732 	inc	dptr
      000649 F0               [24] 1733 	movx	@dptr,a
      00064A E4               [12] 1734 	clr	a
      00064B A3               [24] 1735 	inc	dptr
      00064C F0               [24] 1736 	movx	@dptr,a
      00064D 90r00r00         [24] 1737 	mov	dptr,#___memcpy_PARM_3
      000650 74 06            [12] 1738 	mov	a,#0x06
      000652 F0               [24] 1739 	movx	@dptr,a
      000653 E4               [12] 1740 	clr	a
      000654 A3               [24] 1741 	inc	dptr
      000655 F0               [24] 1742 	movx	@dptr,a
      000656 8E 82            [24] 1743 	mov	dpl,r6
      000658 8F 83            [24] 1744 	mov	dph,r7
      00065A 8D F0            [24] 1745 	mov	b,r5
      00065C 12r00r00         [24] 1746 	lcall	___memcpy
                                   1747 ;	syntax.c:223: index_of_buffers++;
      00065F 90r00r00         [24] 1748 	mov	dptr,#_index_of_buffers
      000662 E0               [24] 1749 	movx	a,@dptr
      000663 24 01            [12] 1750 	add	a,#0x01
      000665 F0               [24] 1751 	movx	@dptr,a
                                   1752 ;	syntax.c:224: break;
                                   1753 ;	syntax.c:226: case '-':
      000666 80 71            [24] 1754 	sjmp	00120$
      000668                       1755 00113$:
                                   1756 ;	syntax.c:227: print_prompt("\n\rEnter Number to delete between 0 to 127 for buffer:");
      000668 90r02r05         [24] 1757 	mov	dptr,#___str_17
      00066B 75 F0 80         [24] 1758 	mov	b,#0x80
      00066E 12r02r3A         [24] 1759 	lcall	_print_prompt
                                   1760 ;	syntax.c:228: temp_value = getchar();
