                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_and_bit_banging
      0005B7                       1740 00103$:
                                   1741 ;	spi_and_bit_banging.c:562: ((dac_data >> 4) & 0x0F);
      0005B7 90r00r15         [24] 1742 	mov	dptr,#_spi_triangular_wave_dac_data_65536_76
      0005BA E0               [24] 1743 	movx	a,@dptr
      0005BB FA               [12] 1744 	mov	r2,a
      0005BC A3               [24] 1745 	inc	dptr
      0005BD E0               [24] 1746 	movx	a,@dptr
      0005BE 8A 00            [24] 1747 	mov	ar0,r2
      0005C0 C4               [12] 1748 	swap	a
      0005C1 C8               [12] 1749 	xch	a,r0
      0005C2 C4               [12] 1750 	swap	a
      0005C3 54 0F            [12] 1751 	anl	a,#0x0f
      0005C5 68               [12] 1752 	xrl	a,r0
      0005C6 C8               [12] 1753 	xch	a,r0
      0005C7 54 0F            [12] 1754 	anl	a,#0x0f
      0005C9 C8               [12] 1755 	xch	a,r0
      0005CA 68               [12] 1756 	xrl	a,r0
      0005CB C8               [12] 1757 	xch	a,r0
      0005CC 30 E3 02         [24] 1758 	jnb	acc.3,00160$
      0005CF 44 F0            [12] 1759 	orl	a,#0xf0
      0005D1                       1760 00160$:
      0005D1 74 0F            [12] 1761 	mov	a,#0x0f
      0005D3 58               [12] 1762 	anl	a,r0
      0005D4 44 10            [12] 1763 	orl	a,#0x10
      0005D6 F9               [12] 1764 	mov	r1,a
                                   1765 ;	spi_and_bit_banging.c:565: low_byte = (dac_data & 0x0F) << 4;
      0005D7 53 02 0F         [24] 1766 	anl	ar2,#0x0f
      0005DA EA               [12] 1767 	mov	a,r2
      0005DB C4               [12] 1768 	swap	a
      0005DC 54 F0            [12] 1769 	anl	a,#0xf0
      0005DE FB               [12] 1770 	mov	r3,a
                                   1771 ;	spi_and_bit_banging.c:569: P1_1 = 0;  // Select DAC
                                   1772 ;	assignBit
      0005DF C2 91            [12] 1773 	clr	_P1_1
                                   1774 ;	spi_and_bit_banging.c:572: SPDAT = high_byte;
      0005E1 89 C5            [24] 1775 	mov	_SPDAT,r1
                                   1776 ;	spi_and_bit_banging.c:573: while (!(SPSTA & (1<<7))); 
      0005E3                       1777 00104$:
      0005E3 E5 C4            [12] 1778 	mov	a,_SPSTA
      0005E5 30 E7 FB         [24] 1779 	jnb	acc.7,00104$
                                   1780 ;	spi_and_bit_banging.c:577: SPDAT = low_byte;
      0005E8 8B C5            [24] 1781 	mov	_SPDAT,r3
                                   1782 ;	spi_and_bit_banging.c:578: while (!(SPSTA & (1<<7))); 
      0005EA                       1783 00107$:
      0005EA E5 C4            [12] 1784 	mov	a,_SPSTA
      0005EC 30 E7 FB         [24] 1785 	jnb	acc.7,00107$
                                   1786 ;	spi_and_bit_banging.c:580: P1_1 = 1;  // Deselect DAC
                                   1787 ;	assignBit
      0005EF D2 91            [12] 1788 	setb	_P1_1
                                   1789 ;	spi_and_bit_banging.c:582: dac_value_index++;
      0005F1 90r00r13         [24] 1790 	mov	dptr,#_spi_triangular_wave_dac_value_index_65536_76
      0005F4 E0               [24] 1791 	movx	a,@dptr
      0005F5 24 01            [12] 1792 	add	a,#0x01
      0005F7 F0               [24] 1793 	movx	@dptr,a
      0005F8 A3               [24] 1794 	inc	dptr
      0005F9 E0               [24] 1795 	movx	a,@dptr
      0005FA 34 00            [12] 1796 	addc	a,#0x00
      0005FC F0               [24] 1797 	movx	@dptr,a
                                   1798 ;	spi_and_bit_banging.c:544: for(int i = 0; i<512; i++)
      0005FD 0C               [12] 1799 	inc	r4
      0005FE BC 00 01         [24] 1800 	cjne	r4,#0x00,00163$
      000601 0D               [12] 1801 	inc	r5
      000602                       1802 00163$:
      000602 02r05r75         [24] 1803 	ljmp	00115$
      000605                       1804 00110$:
                                   1805 ;	spi_and_bit_banging.c:585: number = number - 1;
      000605 1E               [12] 1806 	dec	r6
      000606 BE FF 01         [24] 1807 	cjne	r6,#0xff,00164$
      000609 1F               [12] 1808 	dec	r7
      00060A                       1809 00164$:
      00060A 90r00r11         [24] 1810 	mov	dptr,#_spi_triangular_wave_number_65536_75
      00060D EE               [12] 1811 	mov	a,r6
      00060E F0               [24] 1812 	movx	@dptr,a
      00060F EF               [12] 1813 	mov	a,r7
      000610 A3               [24] 1814 	inc	dptr
      000611 F0               [24] 1815 	movx	@dptr,a
      000612 02r05r60         [24] 1816 	ljmp	00111$
      000615                       1817 00129$:
      000615 90r00r11         [24] 1818 	mov	dptr,#_spi_triangular_wave_number_65536_75
      000618 EE               [12] 1819 	mov	a,r6
      000619 F0               [24] 1820 	movx	@dptr,a
      00061A EF               [12] 1821 	mov	a,r7
      00061B A3               [24] 1822 	inc	dptr
      00061C F0               [24] 1823 	movx	@dptr,a
                                   1824 ;	spi_and_bit_banging.c:588: }
      00061D 22               [24] 1825 	ret
                                   1826 ;------------------------------------------------------------
                                   1827 ;Allocation info for local variables in function 'spi_ramp_signal'
                                   1828 ;------------------------------------------------------------
                                   1829 ;number                    Allocated with name '_spi_ramp_signal_number_65536_82'
                                   1830 ;dac_value_index           Allocated with name '_spi_ramp_signal_dac_value_index_65536_83'
                                   1831 ;dac_data                  Allocated with name '_spi_ramp_signal_dac_data_65536_83'
                                   1832 ;high_byte                 Allocated with name '_spi_ramp_signal_high_byte_65536_83'
                                   1833 ;low_byte                  Allocated with name '_spi_ramp_signal_low_byte_65536_83'
                                   1834 ;i                         Allocated with name '_spi_ramp_signal_i_196608_85'
                                   1835 ;------------------------------------------------------------
                                   1836 ;	spi_and_bit_banging.c:590: void spi_ramp_signal(int number)
                                   1837 ;	-----------------------------------------
                                   1838 ;	 function spi_ramp_signal
                                   1839 ;	-----------------------------------------
      00061E                       1840 _spi_ramp_signal:
      00061E AF 83            [24] 1841 	mov	r7,dph
      000620 E5 82            [12] 1842 	mov	a,dpl
      000622 90r00r17         [24] 1843 	mov	dptr,#_spi_ramp_signal_number_65536_82
      000625 F0               [24] 1844 	movx	@dptr,a
      000626 EF               [12] 1845 	mov	a,r7
      000627 A3               [24] 1846 	inc	dptr
      000628 F0               [24] 1847 	movx	@dptr,a
                                   1848 ;	spi_and_bit_banging.c:592: int dac_value_index = 0;
      000629 90r00r19         [24] 1849 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_83
      00062C E4               [12] 1850 	clr	a
      00062D F0               [24] 1851 	movx	@dptr,a
      00062E A3               [24] 1852 	inc	dptr
      00062F F0               [24] 1853 	movx	@dptr,a
                                   1854 ;	spi_and_bit_banging.c:593: int dac_data = 0;
      000630 90r00r1B         [24] 1855 	mov	dptr,#_spi_ramp_signal_dac_data_65536_83
      000633 F0               [24] 1856 	movx	@dptr,a
      000634 A3               [24] 1857 	inc	dptr
      000635 F0               [24] 1858 	movx	@dptr,a
                                   1859 ;	spi_and_bit_banging.c:595: while(number>0)
      000636 90r00r17         [24] 1860 	mov	dptr,#_spi_ramp_signal_number_65536_82
      000639 E0               [24] 1861 	movx	a,@dptr
      00063A FE               [12] 1862 	mov	r6,a
      00063B A3               [24] 1863 	inc	dptr
      00063C E0               [24] 1864 	movx	a,@dptr
      00063D FF               [12] 1865 	mov	r7,a
      00063E                       1866 00111$:
      00063E C3               [12] 1867 	clr	c
      00063F E4               [12] 1868 	clr	a
      000640 9E               [12] 1869 	subb	a,r6
      000641 74 80            [12] 1870 	mov	a,#(0x00 ^ 0x80)
      000643 8F F0            [24] 1871 	mov	b,r7
      000645 63 F0 80         [24] 1872 	xrl	b,#0x80
      000648 95 F0            [12] 1873 	subb	a,b
      00064A 40 03            [24] 1874 	jc	00157$
      00064C 02r06rF3         [24] 1875 	ljmp	00129$
      00064F                       1876 00157$:
                                   1877 ;	spi_and_bit_banging.c:597: for(int i = 0; i<256; i++)
      00064F 7C 00            [12] 1878 	mov	r4,#0x00
      000651 7D 00            [12] 1879 	mov	r5,#0x00
      000653                       1880 00115$:
      000653 C3               [12] 1881 	clr	c
      000654 ED               [12] 1882 	mov	a,r5
      000655 64 80            [12] 1883 	xrl	a,#0x80
      000657 94 81            [12] 1884 	subb	a,#0x81
      000659 40 03            [24] 1885 	jc	00158$
      00065B 02r06rE3         [24] 1886 	ljmp	00110$
      00065E                       1887 00158$:
                                   1888 ;	spi_and_bit_banging.c:600: if(dac_value_index < 256)
      00065E 90r00r19         [24] 1889 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_83
      000661 E0               [24] 1890 	movx	a,@dptr
      000662 FA               [12] 1891 	mov	r2,a
      000663 A3               [24] 1892 	inc	dptr
      000664 E0               [24] 1893 	movx	a,@dptr
      000665 FB               [12] 1894 	mov	r3,a
      000666 C3               [12] 1895 	clr	c
      000667 64 80            [12] 1896 	xrl	a,#0x80
      000669 94 81            [12] 1897 	subb	a,#0x81
      00066B 50 21            [24] 1898 	jnc	00102$
                                   1899 ;	spi_and_bit_banging.c:604: dac_data = trig_dac_values[dac_value_index];
      00066D EA               [12] 1900 	mov	a,r2
      00066E 2A               [12] 1901 	add	a,r2
      00066F FA               [12] 1902 	mov	r2,a
      000670 EB               [12] 1903 	mov	a,r3
      000671 33               [12] 1904 	rlc	a
      000672 FB               [12] 1905 	mov	r3,a
      000673 EA               [12] 1906 	mov	a,r2
      000674 24r00            [12] 1907 	add	a,#_trig_dac_values
      000676 F5 82            [12] 1908 	mov	dpl,a
      000678 EB               [12] 1909 	mov	a,r3
      000679 34s02            [12] 1910 	addc	a,#(_trig_dac_values >> 8)
      00067B F5 83            [12] 1911 	mov	dph,a
      00067D E4               [12] 1912 	clr	a
      00067E 93               [24] 1913 	movc	a,@a+dptr
      00067F FA               [12] 1914 	mov	r2,a
      000680 A3               [24] 1915 	inc	dptr
      000681 E4               [12] 1916 	clr	a
      000682 93               [24] 1917 	movc	a,@a+dptr
      000683 FB               [12] 1918 	mov	r3,a
      000684 90r00r1B         [24] 1919 	mov	dptr,#_spi_ramp_signal_dac_data_65536_83
      000687 EA               [12] 1920 	mov	a,r2
      000688 F0               [24] 1921 	movx	@dptr,a
      000689 EB               [12] 1922 	mov	a,r3
      00068A A3               [24] 1923 	inc	dptr
      00068B F0               [24] 1924 	movx	@dptr,a
      00068C 80 07            [24] 1925 	sjmp	00103$
      00068E                       1926 00102$:
                                   1927 ;	spi_and_bit_banging.c:608: dac_value_index = 0;  // Reset index for next cycle
      00068E 90r00r19         [24] 1928 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_83
      000691 E4               [12] 1929 	clr	a
      000692 F0               [24] 1930 	movx	@dptr,a
      000693 A3               [24] 1931 	inc	dptr
      000694 F0               [24] 1932 	movx	@dptr,a
      000695                       1933 00103$:
                                   1934 ;	spi_and_bit_banging.c:615: ((dac_data >> 4) & 0x0F);
      000695 90r00r1B         [24] 1935 	mov	dptr,#_spi_ramp_signal_dac_data_65536_83
      000698 E0               [24] 1936 	movx	a,@dptr
      000699 FA               [12] 1937 	mov	r2,a
      00069A A3               [24] 1938 	inc	dptr
      00069B E0               [24] 1939 	movx	a,@dptr
      00069C 8A 00            [24] 1940 	mov	ar0,r2
      00069E C4               [12] 1941 	swap	a
      00069F C8               [12] 1942 	xch	a,r0
      0006A0 C4               [12] 1943 	swap	a
      0006A1 54 0F            [12] 1944 	anl	a,#0x0f
      0006A3 68               [12] 1945 	xrl	a,r0
      0006A4 C8               [12] 1946 	xch	a,r0
      0006A5 54 0F            [12] 1947 	anl	a,#0x0f
      0006A7 C8               [12] 1948 	xch	a,r0
      0006A8 68               [12] 1949 	xrl	a,r0
      0006A9 C8               [12] 1950 	xch	a,r0
      0006AA 30 E3 02         [24] 1951 	jnb	acc.3,00160$
      0006AD 44 F0            [12] 1952 	orl	a,#0xf0
      0006AF                       1953 00160$:
      0006AF 74 0F            [12] 1954 	mov	a,#0x0f
      0006B1 58               [12] 1955 	anl	a,r0
      0006B2 44 10            [12] 1956 	orl	a,#0x10
      0006B4 F9               [12] 1957 	mov	r1,a
                                   1958 ;	spi_and_bit_banging.c:618: low_byte = (dac_data & 0x0F) << 4;
      0006B5 53 02 0F         [24] 1959 	anl	ar2,#0x0f
      0006B8 EA               [12] 1960 	mov	a,r2
      0006B9 C4               [12] 1961 	swap	a
      0006BA 54 F0            [12] 1962 	anl	a,#0xf0
      0006BC FB               [12] 1963 	mov	r3,a
                                   1964 ;	spi_and_bit_banging.c:622: P1_1 = 0;  // Select DAC
                                   1965 ;	assignBit
      0006BD C2 91            [12] 1966 	clr	_P1_1
                                   1967 ;	spi_and_bit_banging.c:625: SPDAT = high_byte;
      0006BF 89 C5            [24] 1968 	mov	_SPDAT,r1
                                   1969 ;	spi_and_bit_banging.c:626: while (!(SPSTA & (1<<7))); 
      0006C1                       1970 00104$:
      0006C1 E5 C4            [12] 1971 	mov	a,_SPSTA
      0006C3 30 E7 FB         [24] 1972 	jnb	acc.7,00104$
                                   1973 ;	spi_and_bit_banging.c:630: SPDAT = low_byte;
      0006C6 8B C5            [24] 1974 	mov	_SPDAT,r3
                                   1975 ;	spi_and_bit_banging.c:631: while (!(SPSTA & (1<<7))); 
      0006C8                       1976 00107$:
      0006C8 E5 C4            [12] 1977 	mov	a,_SPSTA
      0006CA 30 E7 FB         [24] 1978 	jnb	acc.7,00107$
                                   1979 ;	spi_and_bit_banging.c:633: P1_1 = 1;  // Deselect DAC
                                   1980 ;	assignBit
      0006CD D2 91            [12] 1981 	setb	_P1_1
                                   1982 ;	spi_and_bit_banging.c:635: dac_value_index++;
      0006CF 90r00r19         [24] 1983 	mov	dptr,#_spi_ramp_signal_dac_value_index_65536_83
      0006D2 E0               [24] 1984 	movx	a,@dptr
      0006D3 24 01            [12] 1985 	add	a,#0x01
      0006D5 F0               [24] 1986 	movx	@dptr,a
      0006D6 A3               [24] 1987 	inc	dptr
      0006D7 E0               [24] 1988 	movx	a,@dptr
      0006D8 34 00            [12] 1989 	addc	a,#0x00
      0006DA F0               [24] 1990 	movx	@dptr,a
                                   1991 ;	spi_and_bit_banging.c:597: for(int i = 0; i<256; i++)
      0006DB 0C               [12] 1992 	inc	r4
      0006DC BC 00 01         [24] 1993 	cjne	r4,#0x00,00163$
      0006DF 0D               [12] 1994 	inc	r5
      0006E0                       1995 00163$:
      0006E0 02r06r53         [24] 1996 	ljmp	00115$
      0006E3                       1997 00110$:
                                   1998 ;	spi_and_bit_banging.c:638: number = number - 1;
      0006E3 1E               [12] 1999 	dec	r6
      0006E4 BE FF 01         [24] 2000 	cjne	r6,#0xff,00164$
      0006E7 1F               [12] 2001 	dec	r7
      0006E8                       2002 00164$:
      0006E8 90r00r17         [24] 2003 	mov	dptr,#_spi_ramp_signal_number_65536_82
      0006EB EE               [12] 2004 	mov	a,r6
      0006EC F0               [24] 2005 	movx	@dptr,a
      0006ED EF               [12] 2006 	mov	a,r7
      0006EE A3               [24] 2007 	inc	dptr
      0006EF F0               [24] 2008 	movx	@dptr,a
      0006F0 02r06r3E         [24] 2009 	ljmp	00111$
      0006F3                       2010 00129$:
      0006F3 90r00r17         [24] 2011 	mov	dptr,#_spi_ramp_signal_number_65536_82
      0006F6 EE               [12] 2012 	mov	a,r6
      0006F7 F0               [24] 2013 	movx	@dptr,a
      0006F8 EF               [12] 2014 	mov	a,r7
      0006F9 A3               [24] 2015 	inc	dptr
      0006FA F0               [24] 2016 	movx	@dptr,a
                                   2017 ;	spi_and_bit_banging.c:641: }
      0006FB 22               [24] 2018 	ret
                                   2019 	.area CSEG    (CODE)
                                   2020 	.area CONST   (CODE)
      000000                       2021 _dac_values:
      000000 80 00                 2022 	.byte #0x80, #0x00	;  128
      000002 83 00                 2023 	.byte #0x83, #0x00	;  131
      000004 86 00                 2024 	.byte #0x86, #0x00	;  134
      000006 89 00                 2025 	.byte #0x89, #0x00	;  137
      000008 8C 00                 2026 	.byte #0x8c, #0x00	;  140
      00000A 90 00                 2027 	.byte #0x90, #0x00	;  144
      00000C 93 00                 2028 	.byte #0x93, #0x00	;  147
      00000E 96 00                 2029 	.byte #0x96, #0x00	;  150
      000010 99 00                 2030 	.byte #0x99, #0x00	;  153
      000012 9C 00                 2031 	.byte #0x9c, #0x00	;  156
      000014 9F 00                 2032 	.byte #0x9f, #0x00	;  159
      000016 A2 00                 2033 	.byte #0xa2, #0x00	;  162
      000018 A5 00                 2034 	.byte #0xa5, #0x00	;  165
      00001A A8 00                 2035 	.byte #0xa8, #0x00	;  168
      00001C AB 00                 2036 	.byte #0xab, #0x00	;  171
      00001E AE 00                 2037 	.byte #0xae, #0x00	;  174
      000020 B1 00                 2038 	.byte #0xb1, #0x00	;  177
      000022 B3 00                 2039 	.byte #0xb3, #0x00	;  179
      000024 B6 00                 2040 	.byte #0xb6, #0x00	;  182
      000026 B9 00                 2041 	.byte #0xb9, #0x00	;  185
      000028 BC 00                 2042 	.byte #0xbc, #0x00	;  188
      00002A BF 00                 2043 	.byte #0xbf, #0x00	;  191
      00002C C1 00                 2044 	.byte #0xc1, #0x00	;  193
      00002E C4 00                 2045 	.byte #0xc4, #0x00	;  196
      000030 C7 00                 2046 	.byte #0xc7, #0x00	;  199
      000032 C9 00                 2047 	.byte #0xc9, #0x00	;  201
      000034 CC 00                 2048 	.byte #0xcc, #0x00	;  204
      000036 CE 00                 2049 	.byte #0xce, #0x00	;  206
      000038 D1 00                 2050 	.byte #0xd1, #0x00	;  209
      00003A D3 00                 2051 	.byte #0xd3, #0x00	;  211
      00003C D5 00                 2052 	.byte #0xd5, #0x00	;  213
      00003E D8 00                 2053 	.byte #0xd8, #0x00	;  216
      000040 DA 00                 2054 	.byte #0xda, #0x00	;  218
      000042 DC 00                 2055 	.byte #0xdc, #0x00	;  220
      000044 DE 00                 2056 	.byte #0xde, #0x00	;  222
      000046 E0 00                 2057 	.byte #0xe0, #0x00	;  224
      000048 E2 00                 2058 	.byte #0xe2, #0x00	;  226
      00004A E4 00                 2059 	.byte #0xe4, #0x00	;  228
      00004C E6 00                 2060 	.byte #0xe6, #0x00	;  230
      00004E E8 00                 2061 	.byte #0xe8, #0x00	;  232
      000050 EA 00                 2062 	.byte #0xea, #0x00	;  234
      000052 EB 00                 2063 	.byte #0xeb, #0x00	;  235
      000054 ED 00                 2064 	.byte #0xed, #0x00	;  237
      000056 EF 00                 2065 	.byte #0xef, #0x00	;  239
      000058 F0 00                 2066 	.byte #0xf0, #0x00	;  240
      00005A F1 00                 2067 	.byte #0xf1, #0x00	;  241
      00005C F3 00                 2068 	.byte #0xf3, #0x00	;  243
      00005E F4 00                 2069 	.byte #0xf4, #0x00	;  244
      000060 F5 00                 2070 	.byte #0xf5, #0x00	;  245
      000062 F6 00                 2071 	.byte #0xf6, #0x00	;  246
      000064 F8 00                 2072 	.byte #0xf8, #0x00	;  248
      000066 F9 00                 2073 	.byte #0xf9, #0x00	;  249
      000068 FA 00                 2074 	.byte #0xfa, #0x00	;  250
      00006A FA 00                 2075 	.byte #0xfa, #0x00	;  250
      00006C FB 00                 2076 	.byte #0xfb, #0x00	;  251
      00006E FC 00                 2077 	.byte #0xfc, #0x00	;  252
      000070 FD 00                 2078 	.byte #0xfd, #0x00	;  253
      000072 FD 00                 2079 	.byte #0xfd, #0x00	;  253
      000074 FE 00                 2080 	.byte #0xfe, #0x00	;  254
      000076 FE 00                 2081 	.byte #0xfe, #0x00	;  254
      000078 FE 00                 2082 	.byte #0xfe, #0x00	;  254
      00007A FF 00                 2083 	.byte #0xff, #0x00	;  255
      00007C FF 00                 2084 	.byte #0xff, #0x00	;  255
      00007E FF 00                 2085 	.byte #0xff, #0x00	;  255
      000080 FF 00                 2086 	.byte #0xff, #0x00	;  255
      000082 FF 00                 2087 	.byte #0xff, #0x00	;  255
      000084 FF 00                 2088 	.byte #0xff, #0x00	;  255
      000086 FF 00                 2089 	.byte #0xff, #0x00	;  255
      000088 FE 00                 2090 	.byte #0xfe, #0x00	;  254
      00008A FE 00                 2091 	.byte #0xfe, #0x00	;  254
      00008C FE 00                 2092 	.byte #0xfe, #0x00	;  254
      00008E FD 00                 2093 	.byte #0xfd, #0x00	;  253
      000090 FD 00                 2094 	.byte #0xfd, #0x00	;  253
      000092 FC 00                 2095 	.byte #0xfc, #0x00	;  252
      000094 FB 00                 2096 	.byte #0xfb, #0x00	;  251
      000096 FA 00                 2097 	.byte #0xfa, #0x00	;  250
      000098 FA 00                 2098 	.byte #0xfa, #0x00	;  250
      00009A F9 00                 2099 	.byte #0xf9, #0x00	;  249
      00009C F8 00                 2100 	.byte #0xf8, #0x00	;  248
      00009E F6 00                 2101 	.byte #0xf6, #0x00	;  246
      0000A0 F5 00                 2102 	.byte #0xf5, #0x00	;  245
      0000A2 F4 00                 2103 	.byte #0xf4, #0x00	;  244
      0000A4 F3 00                 2104 	.byte #0xf3, #0x00	;  243
      0000A6 F1 00                 2105 	.byte #0xf1, #0x00	;  241
      0000A8 F0 00                 2106 	.byte #0xf0, #0x00	;  240
      0000AA EF 00                 2107 	.byte #0xef, #0x00	;  239
      0000AC ED 00                 2108 	.byte #0xed, #0x00	;  237
      0000AE EB 00                 2109 	.byte #0xeb, #0x00	;  235
      0000B0 EA 00                 2110 	.byte #0xea, #0x00	;  234
      0000B2 E8 00                 2111 	.byte #0xe8, #0x00	;  232
      0000B4 E6 00                 2112 	.byte #0xe6, #0x00	;  230
      0000B6 E4 00                 2113 	.byte #0xe4, #0x00	;  228
      0000B8 E2 00                 2114 	.byte #0xe2, #0x00	;  226
      0000BA E0 00                 2115 	.byte #0xe0, #0x00	;  224
      0000BC DE 00                 2116 	.byte #0xde, #0x00	;  222
      0000BE DC 00                 2117 	.byte #0xdc, #0x00	;  220
      0000C0 DA 00                 2118 	.byte #0xda, #0x00	;  218
      0000C2 D8 00                 2119 	.byte #0xd8, #0x00	;  216
      0000C4 D5 00                 2120 	.byte #0xd5, #0x00	;  213
      0000C6 D3 00                 2121 	.byte #0xd3, #0x00	;  211
      0000C8 D1 00                 2122 	.byte #0xd1, #0x00	;  209
      0000CA CE 00                 2123 	.byte #0xce, #0x00	;  206
      0000CC CC 00                 2124 	.byte #0xcc, #0x00	;  204
      0000CE C9 00                 2125 	.byte #0xc9, #0x00	;  201
      0000D0 C7 00                 2126 	.byte #0xc7, #0x00	;  199
      0000D2 C4 00                 2127 	.byte #0xc4, #0x00	;  196
      0000D4 C1 00                 2128 	.byte #0xc1, #0x00	;  193
      0000D6 BF 00                 2129 	.byte #0xbf, #0x00	;  191
      0000D8 BC 00                 2130 	.byte #0xbc, #0x00	;  188
      0000DA B9 00                 2131 	.byte #0xb9, #0x00	;  185
      0000DC B6 00                 2132 	.byte #0xb6, #0x00	;  182
      0000DE B3 00                 2133 	.byte #0xb3, #0x00	;  179
      0000E0 B1 00                 2134 	.byte #0xb1, #0x00	;  177
      0000E2 AE 00                 2135 	.byte #0xae, #0x00	;  174
      0000E4 AB 00                 2136 	.byte #0xab, #0x00	;  171
      0000E6 A8 00                 2137 	.byte #0xa8, #0x00	;  168
      0000E8 A5 00                 2138 	.byte #0xa5, #0x00	;  165
      0000EA A2 00                 2139 	.byte #0xa2, #0x00	;  162
      0000EC 9F 00                 2140 	.byte #0x9f, #0x00	;  159
      0000EE 9C 00                 2141 	.byte #0x9c, #0x00	;  156
      0000F0 99 00                 2142 	.byte #0x99, #0x00	;  153
      0000F2 96 00                 2143 	.byte #0x96, #0x00	;  150
      0000F4 93 00                 2144 	.byte #0x93, #0x00	;  147
      0000F6 90 00                 2145 	.byte #0x90, #0x00	;  144
      0000F8 8C 00                 2146 	.byte #0x8c, #0x00	;  140
      0000FA 89 00                 2147 	.byte #0x89, #0x00	;  137
      0000FC 86 00                 2148 	.byte #0x86, #0x00	;  134
      0000FE 83 00                 2149 	.byte #0x83, #0x00	;  131
      000100 80 00                 2150 	.byte #0x80, #0x00	;  128
      000102 7D 00                 2151 	.byte #0x7d, #0x00	;  125
      000104 7A 00                 2152 	.byte #0x7a, #0x00	;  122
      000106 77 00                 2153 	.byte #0x77, #0x00	;  119
      000108 74 00                 2154 	.byte #0x74, #0x00	;  116
      00010A 70 00                 2155 	.byte #0x70, #0x00	;  112
      00010C 6D 00                 2156 	.byte #0x6d, #0x00	;  109
      00010E 6A 00                 2157 	.byte #0x6a, #0x00	;  106
      000110 67 00                 2158 	.byte #0x67, #0x00	;  103
      000112 64 00                 2159 	.byte #0x64, #0x00	;  100
      000114 61 00                 2160 	.byte #0x61, #0x00	;  97
      000116 5E 00                 2161 	.byte #0x5e, #0x00	;  94
      000118 5B 00                 2162 	.byte #0x5b, #0x00	;  91
      00011A 58 00                 2163 	.byte #0x58, #0x00	;  88
      00011C 55 00                 2164 	.byte #0x55, #0x00	;  85
      00011E 52 00                 2165 	.byte #0x52, #0x00	;  82
      000120 4F 00                 2166 	.byte #0x4f, #0x00	;  79
      000122 4D 00                 2167 	.byte #0x4d, #0x00	;  77
      000124 4A 00                 2168 	.byte #0x4a, #0x00	;  74
      000126 47 00                 2169 	.byte #0x47, #0x00	;  71
      000128 44 00                 2170 	.byte #0x44, #0x00	;  68
      00012A 41 00                 2171 	.byte #0x41, #0x00	;  65
      00012C 3F 00                 2172 	.byte #0x3f, #0x00	;  63
      00012E 3C 00                 2173 	.byte #0x3c, #0x00	;  60
      000130 39 00                 2174 	.byte #0x39, #0x00	;  57
      000132 37 00                 2175 	.byte #0x37, #0x00	;  55
      000134 34 00                 2176 	.byte #0x34, #0x00	;  52
      000136 32 00                 2177 	.byte #0x32, #0x00	;  50
      000138 2F 00                 2178 	.byte #0x2f, #0x00	;  47
      00013A 2D 00                 2179 	.byte #0x2d, #0x00	;  45
      00013C 2B 00                 2180 	.byte #0x2b, #0x00	;  43
      00013E 28 00                 2181 	.byte #0x28, #0x00	;  40
      000140 26 00                 2182 	.byte #0x26, #0x00	;  38
      000142 24 00                 2183 	.byte #0x24, #0x00	;  36
      000144 22 00                 2184 	.byte #0x22, #0x00	;  34
      000146 20 00                 2185 	.byte #0x20, #0x00	;  32
      000148 1E 00                 2186 	.byte #0x1e, #0x00	;  30
      00014A 1C 00                 2187 	.byte #0x1c, #0x00	;  28
      00014C 1A 00                 2188 	.byte #0x1a, #0x00	;  26
      00014E 18 00                 2189 	.byte #0x18, #0x00	;  24
      000150 16 00                 2190 	.byte #0x16, #0x00	;  22
      000152 15 00                 2191 	.byte #0x15, #0x00	;  21
      000154 13 00                 2192 	.byte #0x13, #0x00	;  19
      000156 11 00                 2193 	.byte #0x11, #0x00	;  17
      000158 10 00                 2194 	.byte #0x10, #0x00	;  16
      00015A 0F 00                 2195 	.byte #0x0f, #0x00	;  15
      00015C 0D 00                 2196 	.byte #0x0d, #0x00	;  13
      00015E 0C 00                 2197 	.byte #0x0c, #0x00	;  12
      000160 0B 00                 2198 	.byte #0x0b, #0x00	;  11
      000162 0A 00                 2199 	.byte #0x0a, #0x00	;  10
      000164 08 00                 2200 	.byte #0x08, #0x00	;  8
      000166 07 00                 2201 	.byte #0x07, #0x00	;  7
      000168 06 00                 2202 	.byte #0x06, #0x00	;  6
      00016A 06 00                 2203 	.byte #0x06, #0x00	;  6
      00016C 05 00                 2204 	.byte #0x05, #0x00	;  5
      00016E 04 00                 2205 	.byte #0x04, #0x00	;  4
      000170 03 00                 2206 	.byte #0x03, #0x00	;  3
      000172 03 00                 2207 	.byte #0x03, #0x00	;  3
      000174 02 00                 2208 	.byte #0x02, #0x00	;  2
      000176 02 00                 2209 	.byte #0x02, #0x00	;  2
      000178 02 00                 2210 	.byte #0x02, #0x00	;  2
      00017A 01 00                 2211 	.byte #0x01, #0x00	;  1
      00017C 01 00                 2212 	.byte #0x01, #0x00	;  1
      00017E 01 00                 2213 	.byte #0x01, #0x00	;  1
